-- Merging decision tree log ---
manifest
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\a43fa50b71b722e559f9860089dd8e87\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\d8ddb4461f790b207d9e0de977e1a532\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\afaq3\.gradle\caches\transforms-3\dae511b76fc5abe0b43b7dfd722fa90e\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\c3884990a09611ebae70b30f049f1623\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\d2fcf19b7e9c0a75e8d760884fc42116\transformed\jetified-play-services-measurement-sdk-19.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\6b9047c098a9cdc7fb0c5acacddd4446\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\155944e3c7fdef847186a773f9addfcd\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\6cfac7d90803419a07dca8d27919823e\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\987ecdf5ed11ff6a8d737945153f9c8d\transformed\jetified-play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\2e2742fdd4ae371fb1fbb525d7ede0fd\transformed\jetified-play-services-measurement-base-19.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\b61ffaba9c6f1062a54fb5deb37bfa25\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\aa08f945fc3ef79c1e26db644b13e64c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\0e2c35eedbb00d60f77b51311f45c831\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\afaq3\.gradle\caches\transforms-3\c40538da6b092d65991aa98428bae53c\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\afaq3\.gradle\caches\transforms-3\060dff7644d80534b68ae20379930fc6\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\afaq3\.gradle\caches\transforms-3\6002c4bad2084e99b3580f0d613eae70\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\0cf0cd4d464eddf5f366d099f3e49557\transformed\jetified-activity-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\5b491d77bde65b71a6cae58aa9211dcf\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\ecf84c0383f3135c8315e19df5cad97b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\4a97edd8975eb850626b6e151e56bb9a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\d0c159f2eff86f9dd9484771b447df49\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\60d60c30d7e19309c125baad97767572\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\04b8000f856b52eb395ccd673fcb9e95\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\57e3d46cd409853c916c88a2c3ae94fd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\bd931bf16554ef3a5f9f30ddc05589c6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\945f679d5066ec5cea4c418de5c0d6c7\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\09064782b8f9c0d066bcd2a3c8b04255\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\afaq3\.gradle\caches\transforms-3\e610028abcd1bf0ddb0d97f41f395223\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\b133b9404a8c5da5d70c49b2ea9a8235\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\52776be0cd260004f7c3543526e82dde\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\afaq3\.gradle\caches\transforms-3\642f5e8b1a39add38a1d5b024bce912c\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\e78fd681fe13beced154580660d7b18a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\40ca51d2249b4d506bc1f8236223e39e\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] C:\Users\afaq3\.gradle\caches\transforms-3\5efa136d6b7a2c594211658eacead3c1\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\c15ca03760420dc3fbbbea8e7d0ec754\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\95eef8d21bb330bbf58c8c1672988eae\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\19dbf037054f995da5dedc6be291ab0b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\7a81e244e9259b8a22519a8ac58816e8\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\0e82c8f39b666fb3af71c210912c7fc0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\afaq3\.gradle\caches\transforms-3\b761a92b9243332432b2b44741790500\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\db0f9dfc2cb9e58d20874cad38a46146\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\afaq3\.gradle\caches\transforms-3\233eab6c731cb1ce714d2d0256cc6f18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\1d098bbe83aa925f8a2db4f555bb77c1\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\b5c104fbd9295018fa9321c586315b31\transformed\lifecycle-livedata-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\d17db292503a9dfb32fc2010180b8533\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\f9626132104606c8a5a0763d03129850\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\43774a1f0f00442e6ac94bdb87895112\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\207c511f44f601b53084c2139b40be16\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\b1dbf150c803dbbe2473340e72042a7f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\afaq3\.gradle\caches\transforms-3\d44fd9dbcc8913e0b87c205a68c3e1f0\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\25a52cb670798e94a3ef97d1233ed8f5\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\6413250a2c90b324305f81874306b660\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\2b0f8c1393b8d656dc1b4fd4cb42a675\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\afaq3\.gradle\caches\transforms-3\e777e569c938c71246afb3c98995abad\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\afaq3\.gradle\caches\transforms-3\451099a8309de83ed6679cb4b4877e3f\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\afaq3\.gradle\caches\transforms-3\faa03632aa56e46a9480fccad85827f0\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\80cae4052e041bdf30fb0fa272e54409\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\afaq3\.gradle\caches\transforms-3\a7a2d8fce39fc26e7bfef1ffce539459\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\62f3224d23caee608d6c9bcfb0d84ebd\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\afaq3\.gradle\caches\transforms-3\413d0ac1b6d1bcad01a3ffa6f288985d\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:2:3-24
		INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:2:3-24
		INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\afaq3\.gradle\caches\transforms-3\2f5725507f1929c6ddf8255f0bef77bd\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\afaq3\.gradle\caches\transforms-3\2f5725507f1929c6ddf8255f0bef77bd\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-maps] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\afaq3\.gradle\caches\transforms-3\a0e40bdc1ba615c480eeb4e284f3d2c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\afaq3\.gradle\caches\transforms-3\a0e40bdc1ba615c480eeb4e284f3d2c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\f236fd481b95723eeb0cdf5a51cc41f4\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\f236fd481b95723eeb0cdf5a51cc41f4\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\ee4ecba54a694f137a9b0679e72eb0f3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\ee4ecba54a694f137a9b0679e72eb0f3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\6821bfc07eef432b0f26a0acd5357f0f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\6821bfc07eef432b0f26a0acd5357f0f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\c3884990a09611ebae70b30f049f1623\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\c3884990a09611ebae70b30f049f1623\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\155944e3c7fdef847186a773f9addfcd\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\155944e3c7fdef847186a773f9addfcd\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\987ecdf5ed11ff6a8d737945153f9c8d\transformed\jetified-play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\987ecdf5ed11ff6a8d737945153f9c8d\transformed\jetified-play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:5:5-65
MERGED from [:react-native-camera] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-camera\android\build\intermediates\merged_manifest\mlkitDebug\AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-camera\android\build\intermediates\merged_manifest\mlkitDebug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:6:5-70
	android:name
		ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [:react-native-fs] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-81
